176.99,147.619,176.99,80.952,176.99,-552.381
561.32,14.355,561.32,15.096,561.32,14.83
561.66,13.899,561.66,15.27,561.66,14.897
562.01,14.073,562.01,15.158,562.01,14.733
562.35,13.901,562.35,15.27,562.35,14.868
562.7,14.039,562.7,15.181,562.7,14.752
563.04,14.024,563.04,15.117,563.04,14.944
563.39,13.974,563.39,14.911,563.39,14.67
563.74,13.885,563.74,14.804,563.74,14.875
564.08,13.692,564.08,14.842,564.08,14.66
564.43,13.659,564.43,14.677,564.43,14.462
564.77,13.636,564.77,14.67,564.77,14.42
565.12,13.45,565.12,14.512,565.12,14.327
565.46,13.478,565.46,14.512,565.46,14.158
565.81,13.267,565.81,14.32,565.81,14.155
566.15,13.23,566.15,14.358,566.15,13.942
566.5,13.26,566.5,14.441,566.5,14.178
566.84,13.274,566.84,14.219,566.84,13.868
567.19,12.957,567.19,14.336,567.19,14.136
567.54,13.127,567.54,14.297,567.54,13.885
567.88,13.38,567.88,14.124,567.88,13.794
568.23,13.195,568.23,14.153,568.23,13.821
568.57,13.01,568.57,13.916,568.57,13.624
568.92,13.224,568.92,14.028,568.92,13.85
569.26,13.03,569.26,13.985,569.26,13.498
569.6,12.662,569.6,13.876,569.6,13.301
569.95,12.713,569.95,13.837,569.95,13.552
570.29,12.599,570.29,13.649,570.29,13.276
570.64,12.515,570.64,13.64,570.64,13.328
570.98,12.361,570.98,13.396,570.98,13.208
571.33,12.296,571.33,13.314,571.33,13.058
571.67,12.127,571.67,13.317,571.67,12.959
572.02,12.175,572.02,13.292,572.02,13.001
572.36,11.857,572.36,12.951,572.36,12.706
572.71,12.052,572.71,13.025,572.71,12.762
573.05,12.018,573.05,13.053,573.05,12.581
573.39,11.723,573.39,13.024,573.39,12.705
573.74,11.765,573.74,12.75,573.74,12.522
574.08,11.786,574.08,12.715,574.08,12.422
574.43,11.618,574.43,12.67,574.43,12.469
574.77,11.718,574.77,12.487,574.77,12.336
575.12,11.47,575.12,12.433,575.12,12.184
575.46,11.607,575.46,12.682,575.46,12.377
575.8,11.229,575.8,12.353,575.8,12.275
576.15,11.431,576.15,12.42,576.15,12.013
576.49,11.335,576.49,12.348,576.49,11.858
576.84,11.429,576.84,12.114,576.84,11.871
577.18,11.043,577.18,12.399,577.18,11.83
577.52,11.056,577.52,11.971,577.52,11.839
577.87,11.314,577.87,12.362,577.87,11.838
578.21,11.316,578.21,11.879,578.21,11.838
578.55,11.087,578.55,11.959,578.55,11.872
578.9,11.025,578.9,11.981,578.9,11.744
579.24,11.314,579.24,12.402,579.24,11.94
579.58,11.035,579.58,11.764,579.58,11.509
579.93,10.904,579.93,11.816,579.93,11.157
580.27,10.812,580.27,12.042,580.27,11.554
580.61,11.083,580.61,11.924,580.61,11.474
580.96,10.735,580.96,11.936,580.96,11.584
581.3,10.763,581.3,11.49,581.3,11.269
581.64,10.558,581.64,11.667,581.64,11.281
581.99,10.804,581.99,11.614,581.99,11.451
582.33,10.713,582.33,11.664,582.33,11.242
582.67,10.456,582.67,11.684,582.67,11.139
583.02,10.517,583.02,11.742,583.02,11.317
583.36,10.54,583.36,11.383,583.36,11.056
583.7,10.589,583.7,11.548,583.7,10.979
584.04,10.312,584.04,11.234,584.04,10.954
584.39,10.412,584.39,11.489,584.39,10.885
584.73,10.374,584.73,11.468,584.73,11.146
585.07,10.37,585.07,11.163,585.07,10.897
585.41,10.25,585.41,10.995,585.41,10.677
585.76,10.025,585.76,10.915,585.76,10.561
586.1,10.169,586.1,11.124,586.1,11.096
586.44,10.445,586.44,11.376,586.44,10.847
586.78,10.243,586.78,11.305,586.78,10.756
587.13,10.517,587.13,11.079,587.13,10.898
587.47,10.157,587.47,11.17,587.47,10.906
587.81,10.325,587.81,11.298,587.81,10.867
588.15,9.989,588.15,10.846,588.15,10.829
588.5,10.078,588.5,10.842,588.5,10.715
588.84,9.962,588.84,10.824,588.84,10.571
589.18,10.15,589.18,10.925,589.18,10.641
589.52,9.928,589.52,11.043,589.52,10.734
589.86,10.053,589.86,10.946,589.86,10.525
590.21,9.78,590.21,10.865,590.21,10.527
590.55,9.868,590.55,10.987,590.55,10.645
590.89,9.884,590.89,10.782,590.89,10.704
591.23,9.791,591.23,10.871,591.23,10.433
591.57,9.936,591.57,10.735,591.57,10.36
591.91,10.11,591.91,11.028,591.91,10.534
592.26,10.029,592.26,10.853,592.26,10.325
592.6,9.857,592.6,11.001,592.6,10.414
592.94,9.998,592.94,10.948,592.94,10.652
593.28,10.021,593.28,10.854,593.28,10.568
593.62,10.096,593.62,10.45,593.62,10.569
593.96,9.893,593.96,10.538,593.96,10.334
594.3,9.694,594.3,10.542,594.3,10.391
594.65,9.728,594.65,10.77,594.65,10.478
594.99,9.484,594.99,10.292,594.99,10.043
595.33,9.61,595.33,10.559,595.33,10.276
595.67,9.642,595.67,10.461,595.67,10.103
596.01,9.738,596.01,10.768,596.01,10.285
596.35,9.521,596.35,10.33,596.35,10.174
596.69,9.507,596.69,10.437,596.69,10.146
597.03,9.611,597.03,10.601,597.03,10.27
597.37,9.571,597.37,10.522,597.37,10.082
597.72,9.196,597.72,10.474,597.72,10.082
598.06,9.531,598.06,10.433,598.06,10.27
598.4,9.626,598.4,10.71,598.4,10.045
598.74,9.397,598.74,10.419,598.74,10.05
599.08,9.735,599.08,10.641,599.08,10.221
599.42,9.609,599.42,10.619,599.42,10.197
599.76,9.352,599.76,10.254,599.76,9.832
600.1,9.316,600.1,10.298,600.1,10.149
600.44,9.573,600.44,10.601,600.44,10.471
600.78,9.627,600.78,10.525,600.78,10.231
601.12,9.372,601.12,10.485,601.12,10.219
601.46,9.521,601.46,10.379,601.46,10.157
601.8,9.512,601.8,10.297,601.8,10.178
602.14,9.477,602.14,10.297,602.14,9.82
602.48,9.415,602.48,10.31,602.48,9.898
602.82,9.67,602.82,10.425,602.82,9.99
603.16,9.182,603.16,10.218,603.16,9.867
603.5,9.059,603.5,10.118,603.5,9.893
603.84,9.384,603.84,10.132,603.84,9.633
604.18,9.172,604.18,10.236,604.18,9.789
604.52,9.058,604.52,10.031,604.52,9.9
604.86,9.132,604.86,10.002,604.86,9.739
605.2,8.986,605.2,9.807,605.2,9.483
605.54,9.049,605.54,9.986,605.54,9.771
605.88,9.064,605.88,10.016,605.88,9.641
606.22,9.03,606.22,10.095,606.22,9.725
606.56,8.971,606.56,10.017,606.56,10.06
606.9,8.718,606.9,9.779,606.9,9.546
607.24,8.903,607.24,9.778,607.24,9.724
607.58,9.039,607.58,10.101,607.58,9.615
607.92,8.85,607.92,9.911,607.92,9.512
608.26,8.923,608.26,10.106,608.26,9.736
608.6,8.987,608.6,9.835,608.6,9.574
608.93,8.582,608.93,9.484,608.93,9.212
609.27,8.582,609.27,9.486,609.27,9.3
609.61,8.546,609.61,9.528,609.61,9.135
609.95,8.51,609.95,9.503,609.95,9.306
610.29,8.537,610.29,9.254,610.29,8.751
610.63,8.781,610.63,9.641,610.63,9.391
610.97,8.357,610.97,9.368,610.97,9.316
611.31,8.593,611.31,9.228,611.31,8.845
611.65,8.377,611.65,9.35,611.65,8.964
611.99,8.531,611.99,9.348,611.99,8.92
612.32,8.572,612.32,9.502,612.32,8.788
612.66,8.351,612.66,9.348,612.66,9.301
613,8.415,613,9.317,613,9.045
613.34,8.035,613.34,9.076,613.34,8.906
613.68,8.155,613.68,9.096,613.68,8.726
614.02,8.065,614.02,8.884,614.02,8.65
614.35,8.309,614.35,9.254,614.35,8.875
614.69,8.388,614.69,8.892,614.69,8.801
615.03,7.687,615.03,8.771,615.03,8.488
615.37,7.548,615.37,8.518,615.37,8.615
615.71,7.782,615.71,8.505,615.71,8.178
616.05,8.051,616.05,8.6,616.05,8.578
616.38,7.61,616.38,8.609,616.38,8.148
616.72,8.022,616.72,8.57,616.72,8.215
617.06,7.745,617.06,8.552,617.06,8.1
617.4,7.711,617.4,8.837,617.4,8.333
617.74,7.68,617.74,8.678,617.74,8.414
618.07,7.722,618.07,8.218,618.07,8.364
618.41,7.602,618.41,8.427,618.41,8.395
618.75,7.505,618.75,8.544,618.75,8.166
619.09,7.726,619.09,8.543,619.09,8.228
619.42,7.383,619.42,8.406,619.42,8.194
619.76,7.62,619.76,8.37,619.76,8.148
620.1,7.433,620.1,8.547,620.1,7.715
620.44,7.598,620.44,8.445,620.44,8.224
620.77,7.187,620.77,7.884,620.77,7.999
621.11,7.41,621.11,8.186,621.11,7.666
621.45,7.2,621.45,8.123,621.45,7.927
621.79,7.49,621.79,7.77,621.79,7.944
622.12,7.571,622.12,8.072,622.12,7.925
622.46,7.204,622.46,7.867,622.46,7.655
622.8,7.508,622.8,7.946,622.8,8.03
623.14,7.729,623.14,8.424,623.14,8.259
623.47,7.665,623.47,8.123,623.47,7.934
623.81,7.295,623.81,7.844,623.81,7.984
624.15,7.426,624.15,8.054,624.15,7.671
624.48,7.388,624.48,7.973,624.48,7.805
624.82,7.343,624.82,8.28,624.82,7.876
625.16,7.407,625.16,8.353,625.16,7.985
625.49,7.273,625.49,7.686,625.49,7.684
625.83,7.145,625.83,7.768,625.83,7.757
626.17,7.29,626.17,7.692,626.17,7.85
626.5,7.23,626.5,7.931,626.5,7.666
626.84,7.102,626.84,7.995,626.84,7.54
627.18,6.887,627.18,7.859,627.18,7.503
627.51,7.07,627.51,7.884,627.51,7.563
627.85,7.309,627.85,7.96,627.85,7.627
628.19,7.401,628.19,7.915,628.19,8.026
628.52,7.038,628.52,7.979,628.52,7.627
628.86,7.137,628.86,8.112,628.86,7.989
629.19,6.87,629.19,7.941,629.19,7.797
629.53,7.364,629.53,7.975,629.53,7.573
629.87,7.234,629.87,8.2,629.87,7.613
630.2,6.933,630.2,7.99,630.2,7.922
630.54,7.009,630.54,7.77,630.54,7.371
630.87,7.334,630.87,8.236,630.87,7.68
631.21,7.214,631.21,7.799,631.21,7.708
631.55,6.867,631.55,7.767,631.55,7.516
631.88,7.015,631.88,7.815,631.88,8.225
632.22,7.064,632.22,8.118,632.22,7.899
632.55,7.242,632.55,8.061,632.55,8.041
632.89,7.19,632.89,8.089,632.89,7.604
633.22,7.412,633.22,8.265,633.22,8.153
633.56,7.003,633.56,7.838,633.56,7.601
633.89,7.271,633.89,7.89,633.89,7.603
634.23,7.133,634.23,7.724,634.23,7.791
634.57,7.357,634.57,7.825,634.57,7.894
634.9,7.104,634.9,8.169,634.9,7.959
635.24,7.064,635.24,7.877,635.24,7.51
635.57,6.903,635.57,7.554,635.57,7.305
635.91,7.155,635.91,7.721,635.91,7.727
636.24,6.818,636.24,7.782,636.24,7.441
636.58,7.057,636.58,7.797,636.58,7.357
636.91,6.963,636.91,7.672,636.91,7.56
637.25,7.025,637.25,7.93,637.25,7.524
637.58,7.394,637.58,7.841,637.58,7.706
637.92,6.715,637.92,7.642,637.92,7.66
638.25,6.908,638.25,8.007,638.25,7.466
638.59,7.384,638.59,8.209,638.59,7.962
638.92,6.948,638.92,7.6,638.92,7.396
639.26,7.053,639.26,7.49,639.26,7.134
639.59,6.757,639.59,7.268,639.59,7.174
639.92,7.133,639.92,7.321,639.92,7.12
640.26,6.917,640.26,7.369,640.26,6.959
640.59,6.881,640.59,7.758,640.59,7.378
640.93,6.155,640.93,7.231,640.93,7.071
641.26,6.524,641.26,7.703,641.26,7.23
641.6,6.973,641.6,7.732,641.6,7.209
641.93,6.716,641.93,7.719,641.93,7.214
642.26,6.911,642.26,7.678,642.26,6.957
642.6,6.691,642.6,7.458,642.6,7.024
642.93,6.591,642.93,7.452,642.93,6.736
643.27,6.326,643.27,7.087,643.27,6.781
643.6,6.716,643.6,7.208,643.6,7.109
643.94,6.275,643.94,7.419,643.94,6.888
644.27,6.318,644.27,6.848,644.27,6.874
644.6,6.433,644.6,7.313,644.6,6.93
644.94,5.821,644.94,6.983,644.94,6.504
645.27,6.381,645.27,7.232,645.27,6.927
645.6,6.073,645.6,7.215,645.6,6.802
645.94,6.356,645.94,7.095,645.94,6.563
646.27,6.435,646.27,6.734,646.27,6.696
646.6,6.19,646.6,6.654,646.6,6.214
646.94,5.698,646.94,6.313,646.94,6.509
647.27,5.702,647.27,6.466,647.27,6.504
647.6,5.72,647.6,6.635,647.6,6.31
647.94,5.843,647.94,6.978,647.94,6.414
648.27,5.882,648.27,6.905,648.27,6.345
648.6,6.036,648.6,6.659,648.6,6.395
648.94,5.757,648.94,6.425,648.94,6.428
649.27,5.866,649.27,6.575,649.27,6.145
649.6,5.718,649.6,6.306,649.6,6.292
649.94,5.533,649.94,6.079,649.94,5.976
650.27,5.925,650.27,6.108,650.27,5.999
650.6,5.412,650.6,6.142,650.6,6.055
650.94,5.567,650.94,6.379,650.94,6.504
651.27,5.423,651.27,5.838,651.27,6.034
651.6,5.21,651.6,6.279,651.6,6.137
651.93,5.32,651.93,6.394,651.93,5.875
652.27,5.912,652.27,6.315,652.27,5.928
652.6,5.769,652.6,6.386,652.6,6.084
652.93,5.803,652.93,6.281,652.93,6.653
653.26,5.646,653.26,6.658,653.26,6.064
653.6,5.274,653.6,6.005,653.6,5.792
653.93,5.661,653.93,5.971,653.93,5.811
654.26,5.359,654.26,5.954,654.26,6.069
654.59,5.897,654.59,6.724,654.59,5.813
654.93,4.635,654.93,5.351,654.93,5.487
655.26,5.193,655.26,5.935,655.26,6.09
655.59,5.554,655.59,5.423,655.59,5.743
655.92,5.367,655.92,5.752,655.92,5.45
656.25,4.852,656.25,6.089,656.25,6.166
656.59,5.134,656.59,5.57,656.59,5.651
656.92,5.232,656.92,5.612,656.92,6.049
657.25,5.039,657.25,5.042,657.25,5.29
657.58,5.099,657.58,5.159,657.58,5.81
657.91,4.879,657.91,5.069,657.91,5.434
658.25,4.889,658.25,5.309,658.25,5.365
658.58,4.782,658.58,5.331,658.58,5.171
658.91,4.552,658.91,5.292,658.91,5.015
659.24,4.555,659.24,5.221,659.24,4.913
659.57,4.771,659.57,5.038,659.57,5.21
659.9,4.424,659.9,4.87,659.9,4.991
660.23,4.609,660.23,4.781,660.23,4.873
660.57,4.362,660.57,4.839,660.57,5.339
660.9,4.484,660.9,4.969,660.9,4.679
661.23,4.85,661.23,5.22,661.23,5.344
661.56,4.179,661.56,5.043,661.56,4.936
661.89,4.746,661.89,4.928,661.89,5.169
662.22,3.842,662.22,4.613,662.22,4.524
662.55,4.875,662.55,4.896,662.55,4.83
662.88,4.463,662.88,4.901,662.88,4.703
663.22,4.543,663.22,4.54,663.22,4.796
663.55,4.285,663.55,5.085,663.55,5.158
663.88,4.219,663.88,4.872,663.88,4.679
664.21,4.331,664.21,5.021,664.21,4.651
664.54,4.309,664.54,4.726,664.54,5.031
664.87,4.305,664.87,4.66,664.87,4.812
665.2,4.077,665.2,4.488,665.2,4.528
665.53,3.774,665.53,4.501,665.53,4.563
665.86,4.051,665.86,4.422,665.86,4.204
666.19,3.728,666.19,4.326,666.19,4.418
666.52,3.563,666.52,3.841,666.52,4.22
666.85,3.914,666.85,4.581,666.85,4.722
667.18,4.256,667.18,4.341,667.18,4.591
667.51,4.188,667.51,4.675,667.51,3.724
667.84,3.613,667.84,4.135,667.84,4.213
668.17,3.497,668.17,4.224,668.17,4.414
668.5,4.092,668.5,4.024,668.5,4.464
668.83,3.469,668.83,4.105,668.83,4.328
669.16,3.499,669.16,3.844,669.16,4.059
669.49,3.92,669.49,4.022,669.49,4.524
669.82,3.606,669.82,3.748,669.82,4.465
670.15,3.41,670.15,4.206,670.15,4.638
670.48,3.767,670.48,4.348,670.48,4.301
670.81,3.593,670.81,3.796,670.81,4.12
671.14,4.081,671.14,4.107,671.14,4.36
671.47,3.791,671.47,3.886,671.47,4.049
671.8,3.899,671.8,4.453,671.8,4.258
672.13,3.689,672.13,4.035,672.13,3.899
672.46,3.947,672.46,4.028,672.46,4.58
672.79,3.92,672.79,3.917,672.79,4.325
673.12,4.45,673.12,4.656,673.12,4.919
673.45,4.148,673.45,4.335,673.45,4.097
673.78,3.33,673.78,3.985,673.78,4.458
674.11,4.007,674.11,3.947,674.11,4.047
674.44,4.153,674.44,4.567,674.44,4.984
674.77,4.203,674.77,4.832,674.77,4.608
675.09,4.57,675.09,4.646,675.09,5.035
675.42,4.227,675.42,4.478,675.42,4.739
675.75,4.513,675.75,4.469,675.75,5.041
676.08,3.747,676.08,4.051,676.08,4.226
676.41,3.69,676.41,4.147,676.41,4.878
676.74,4.119,676.74,4.378,676.74,4.085
677.07,3.972,677.07,4.227,677.07,4.851
677.4,4.162,677.4,4.74,677.4,5.484
677.73,4.219,677.73,4.403,677.73,5.006
678.05,3.997,678.05,3.93,678.05,4.819
678.38,3.981,678.38,4.1,678.38,4.85
678.71,3.81,678.71,4.134,678.71,4.712
679.04,4.386,679.04,4.408,679.04,4.69
679.37,4.257,679.37,4.399,679.37,4.491
679.7,3.796,679.7,4.371,679.7,4.127
680.02,4.345,680.02,4.522,680.02,4.403
680.35,3.539,680.35,4.031,680.35,4.398
680.68,4.09,680.68,4.278,680.68,4.345
681.01,4.268,681.01,4.684,681.01,4.762
681.34,4.387,681.34,4.859,681.34,4.989
681.66,4.743,681.66,5.072,681.66,5.077
681.99,4.45,681.99,4.622,681.99,5.007
682.32,4.362,682.32,4.859,682.32,5.007
682.65,4.647,682.65,4.937,682.65,5.111
682.98,4.722,682.98,4.969,682.98,4.978
683.3,4.635,683.3,4.835,683.3,5.468
683.63,4.996,683.63,5.176,683.63,5.439
683.96,5.519,683.96,5.335,683.96,5.951
684.29,4.997,684.29,4.979,684.29,5.363
684.61,4.859,684.61,5.282,684.61,5.446
684.94,5.034,684.94,5.583,684.94,5.698
685.27,5.432,685.27,5.711,685.27,5.554
685.6,4.968,685.6,5.609,685.6,5.815
685.92,4.894,685.92,5.317,685.92,5.446
686.25,5.026,686.25,5.554,686.25,6.281
686.58,5.482,686.58,5.876,686.58,6.128
686.91,5.905,686.91,6.183,686.91,6.255
687.23,5.787,687.23,6.197,687.23,6.764
687.56,6.328,687.56,6.343,687.56,6.468
687.89,5.628,687.89,6.356,687.89,6.448
688.21,6.018,688.21,6.524,688.21,6.666
688.54,6.267,688.54,6.248,688.54,6.493
688.87,6.058,688.87,6.642,688.87,6.689
689.19,6.294,689.19,6.958,689.19,6.569
689.52,6.428,689.52,6.934,689.52,7.552
689.85,6.194,689.85,7.629,689.85,7.219
690.17,6.278,690.17,6.868,690.17,6.711
690.5,6.753,690.5,7.561,690.5,7.756
690.83,6.733,690.83,7.321,690.83,7.489
691.15,7.51,691.15,7.937,691.15,7.967
691.48,6.931,691.48,8.047,691.48,7.846
691.81,7.215,691.81,8.331,691.81,8.264
692.13,8.215,692.13,9.002,692.13,8.494
692.46,7.646,692.46,8.169,692.46,8.275
692.79,8.935,692.79,9.15,692.79,9.297
693.11,7.878,693.11,9.138,693.11,9.816
693.44,8.499,693.44,9.771,693.44,9.19
693.76,9.089,693.76,10.116,693.76,9.921
694.09,9.224,694.09,10.303,694.09,9.534
694.42,9.374,694.42,10.694,694.42,10.255
694.74,9.731,694.74,10.958,694.74,10.136
695.07,10.391,695.07,10.978,695.07,10.917
695.39,10.244,695.39,11.146,695.39,10.826
695.72,10.733,695.72,11.838,695.72,11.474
696.05,10.299,696.05,12.143,696.05,11.458
696.37,11.188,696.37,12.349,696.37,11.746
696.7,11.598,696.7,12.914,696.7,11.958
697.02,11.44,697.02,13.213,697.02,12.57
697.35,11.586,697.35,13.029,697.35,12.509
697.67,12.435,697.67,13.888,697.67,12.747
698,12.786,698,13.909,698,12.922
698.32,12.712,698.32,13.951,698.32,13.276
698.65,12.896,698.65,14.007,698.65,13.49
698.97,13.277,698.97,14.685,698.97,13.842
699.3,13.383,699.3,14.614,699.3,13.915
699.62,13.664,699.62,15.251,699.62,14.421
699.95,14.673,699.95,16.01,699.95,15.287
700.27,15.046,700.27,16.378,700.27,15.476
700.6,15.06,700.6,16.683,700.6,16.044
700.92,15.72,700.92,16.946,700.92,16.03
701.25,15.766,701.25,17.163,701.25,16.564
701.57,16.307,701.57,17.688,701.57,17.132
701.9,16.56,701.9,18.639,701.9,17.121
702.22,17.224,702.22,18.86,702.22,18.382
702.55,17.526,702.55,19.965,702.55,18.421
702.87,17.978,702.87,19.815,702.87,18.512
703.2,18.834,703.2,20.107,703.2,18.406
703.52,18.596,703.52,20.242,703.52,19.193
703.85,20.215,703.85,21.253,703.85,20.01
704.17,20.381,704.17,21.651,704.17,21.168
704.49,20.152,704.49,22.292,704.49,21.175
704.82,21.246,704.82,22.646,704.82,20.863
705.14,21.186,705.14,23.25,705.14,22.371
705.47,21.391,705.47,22.84,705.47,21.571
705.79,21.7,705.79,23.103,705.79,22.526
706.12,21.872,706.12,23.691,706.12,21.936
706.44,23.052,706.44,24.614,706.44,22.388
706.76,23.434,706.76,23.623,706.76,22.706
707.09,22.406,707.09,25.745,707.09,23.736
707.41,23.929,707.41,25.757,707.41,24.338
707.74,24.339,707.74,26.334,707.74,25.257
708.06,24.325,708.06,26.431,708.06,24.842
708.38,24.475,708.38,25.706,708.38,25.087
708.71,24.66,708.71,26.481,708.71,24.695
709.03,25.688,709.03,28.025,709.03,26.217
709.35,25.946,709.35,27.12,709.35,26.239
709.68,26.581,709.68,28.219,709.68,26.448
710,26.731,710,28.255,710,27.444
710.32,26.652,710.32,28.705,710.32,27.6
710.65,27.455,710.65,29.015,710.65,27.56
710.97,27.621,710.97,30.004,710.97,27.825
711.29,27.672,711.29,30.124,711.29,28.923
711.62,27.616,711.62,30.634,711.62,28.5
711.94,28.991,711.94,31.14,711.94,29.215
712.26,28.592,712.26,31.4,712.26,29.233
712.59,30.012,712.59,32.146,712.59,30.664
712.91,30.889,712.91,32.776,712.91,30.67
713.23,29.979,713.23,32.081,713.23,30.393
713.55,30.405,713.55,32.39,713.55,30.079
713.88,31.043,713.88,32.849,713.88,31.918
714.2,31.059,714.2,33.64,714.2,31.101
714.52,30.716,714.52,33.232,714.52,32.415
714.84,31.599,714.84,33.822,714.84,32.196
715.17,31.789,715.17,34.457,715.17,33.377
715.49,33.291,715.49,35.57,715.49,34.081
715.81,32.765,715.81,35.626,715.81,33.672
716.13,33.142,716.13,36.035,716.13,34.279
716.46,34.177,716.46,37.083,716.46,34.821
716.78,33.735,716.78,36.93,716.78,35.307
717.1,34.145,717.1,36.946,717.1,34.941
717.42,34.235,717.42,38.416,717.42,35.455
717.75,35.3,717.75,38.184,717.75,36.014
718.07,36.353,718.07,38.061,718.07,36.377
718.39,35.178,718.39,38.888,718.39,36.721
718.71,35.672,718.71,39.36,718.71,37.609
719.03,37.2,719.03,39.71,719.03,37.784
719.36,36.811,719.36,40.362,719.36,38.09
719.68,36.999,719.68,40.575,719.68,37.813
720,38.871,720,41.404,720,39.676
720.32,37.983,720.32,40.874,720.32,38.023
720.64,38.334,720.64,41.309,720.64,38.657
720.96,39.619,720.96,41.183,720.96,39.467
721.29,39.332,721.29,42.053,721.29,39.239
721.61,39.888,721.61,42.986,721.61,41.097
721.93,39.485,721.93,42.094,721.93,40.967
722.25,40.165,722.25,43.146,722.25,41.059
722.57,40.313,722.57,43.594,722.57,41.474
722.89,39.982,722.89,44.558,722.89,41.55
723.21,40.49,723.21,44.151,723.21,42.687
723.53,41.173,723.53,44.847,723.53,41.197
723.86,40.713,723.86,44.047,723.86,42.341
724.18,42.559,724.18,45.349,724.18,43.257
724.5,42.548,724.5,44.531,724.5,42.786
724.82,43.899,724.82,45.967,724.82,43.481
725.14,43.062,725.14,44.3,725.14,42.724
725.46,43.164,725.46,46.136,725.46,44.671
725.78,44.394,725.78,47.601,725.78,43.917
726.1,44.019,726.1,46.785,726.1,44.838
726.42,44.12,726.42,47.854,726.42,44.308
726.74,43.676,726.74,47.421,726.74,44.314
727.06,43.215,727.06,47.988,727.06,45.12
727.38,44.213,727.38,48.517,727.38,47.146
727.7,44.711,727.7,47.91,727.7,45.647
728.02,45.073,728.02,48.141,728.02,45.897
728.35,45.915,728.35,47.977,728.35,46.252
728.67,45.44,728.67,49.208,728.67,46.179
728.99,45.214,728.99,49.473,728.99,45.826
729.31,45.281,729.31,49.215,729.31,46.65
729.63,46.431,729.63,49.567,729.63,47.153
729.95,45.195,729.95,48.299,729.95,45.492
730.27,46.765,730.27,48.968,730.27,45.924
730.59,47.378,730.59,50.02,730.59,47.44
730.91,45.965,730.91,50.15,730.91,46.321
731.23,47.321,731.23,50.966,731.23,48.191
731.55,49.627,731.55,50.614,731.55,48.373
