177.07,200,177.07,-8500,177.07,-11500
556.17,63.93,556.17,66.618,556.17,66.771
556.51,64.307,556.51,67.593,556.51,67.234
556.86,63.859,556.86,66.677,556.86,66.72
557.21,64.824,557.21,67.502,557.21,67.252
557.55,64.368,557.55,67.629,557.55,67.404
557.9,64.533,557.9,67.691,557.9,67.763
558.25,64.444,558.25,67.583,558.25,67.37
558.6,64.851,558.6,67.674,558.6,68.034
558.94,64.923,558.94,67.591,558.94,67.682
559.29,64.676,559.29,67.655,559.29,67.65
559.64,64.789,559.64,68.024,559.64,67.845
559.98,64.832,559.98,67.83,559.98,67.296
560.33,64.46,560.33,67.564,560.33,67.904
560.68,65.063,560.68,68.2,560.68,67.906
561.02,64.967,561.02,67.802,561.02,67.764
561.37,65.289,561.37,68.714,561.37,67.819
561.72,65.005,561.72,68.36,561.72,68.361
562.06,65.622,562.06,68.573,562.06,67.938
562.41,65.529,562.41,68.111,562.41,68.607
562.76,65.283,562.76,67.992,562.76,68.405
563.1,65.698,563.1,68.534,563.1,68.954
563.45,65.567,563.45,68.769,563.45,68.759
563.79,65.792,563.79,68.593,563.79,68.933
564.14,65.611,564.14,68.722,564.14,68.575
564.49,65.749,564.49,69.227,564.49,68.661
564.83,65.739,564.83,68.83,564.83,68.711
565.18,65.893,565.18,68.428,565.18,68.983
565.52,65.683,565.52,69.021,565.52,68.695
565.87,65.553,565.87,68.418,565.87,68.698
566.22,65.931,566.22,68.661,566.22,69.104
566.56,66.132,566.56,69.078,566.56,68.375
566.91,66.581,566.91,69.663,566.91,69.22
567.25,66.105,567.25,68.936,567.25,69.443
567.6,66.27,567.6,69.362,567.6,69.239
567.95,66.246,567.95,68.864,567.95,68.967
568.29,65.835,568.29,68.948,568.29,69.622
568.64,66.416,568.64,69.408,568.64,69.191
568.98,66.444,568.98,69.409,568.98,69.393
569.33,66.286,569.33,68.997,569.33,69.166
569.67,66.388,569.67,69.37,569.67,69.553
570.02,66.476,570.02,69.675,570.02,69.532
570.36,67.017,570.36,69.554,570.36,69.554
570.71,66.533,570.71,70.02,570.71,69.413
571.05,67.074,571.05,69.959,571.05,69.912
571.4,66.724,571.4,70.064,571.4,69.504
571.75,66.575,571.75,69.531,571.75,69.599
572.09,66.781,572.09,69.804,572.09,69.875
572.44,66.901,572.44,69.689,572.44,69.351
572.78,66.681,572.78,69.655,572.78,69.644
573.13,66.751,573.13,69.912,573.13,69.909
573.47,66.881,573.47,70.236,573.47,69.924
573.82,67.136,573.82,70.148,573.82,70.072
574.16,67.313,574.16,70.02,574.16,70.337
574.5,66.887,574.5,69.962,574.5,69.398
574.85,66.984,574.85,70.038,574.85,69.77
575.19,67.282,575.19,69.942,575.19,69.978
575.54,66.931,575.54,69.767,575.54,69.78
575.88,67.32,575.88,70.03,575.88,70.533
576.23,67.266,576.23,70.168,576.23,70.606
576.57,67.373,576.57,70.977,576.57,70.883
576.92,67.779,576.92,70.709,576.92,70.362
577.26,67.929,577.26,70.512,577.26,70.549
577.61,67.35,577.61,70.135,577.61,70.92
577.95,67.218,577.95,71.037,577.95,70.812
578.29,67.636,578.29,70.71,578.29,70.298
578.64,67.559,578.64,70.728,578.64,70.11
578.98,68.221,578.98,70.617,578.98,70.68
579.33,67.6,579.33,71.33,579.33,70.785
579.67,68.065,579.67,70.607,579.67,70.974
580.02,68.212,580.02,71.229,580.02,70.47
580.36,67.793,580.36,71.084,580.36,70.638
580.7,68.414,580.7,71.416,580.7,71.554
581.05,68.148,581.05,71.222,581.05,71.148
581.39,68.33,581.39,71.043,581.39,71.668
581.73,68.201,581.73,71.902,581.73,71.533
582.08,68.871,582.08,71.262,582.08,71.151
582.42,68.618,582.42,71.196,582.42,71.013
582.77,68.655,582.77,71.901,582.77,72.284
583.11,68.618,583.11,71.589,583.11,71.45
583.45,69.296,583.45,72.184,583.45,72.259
583.8,68.547,583.8,71.264,583.8,71.432
584.14,68.766,584.14,71.392,584.14,71.766
584.48,68.612,584.48,70.941,584.48,71.159
584.83,68.752,584.83,71.753,584.83,71.987
585.17,69.493,585.17,72.571,585.17,72.438
585.51,69.136,585.51,71.774,585.51,71.749
585.86,69.419,585.86,71.825,585.86,71.725
586.2,68.887,586.2,72.567,586.2,71.762
586.54,69.545,586.54,72.825,586.54,72.294
586.89,69.52,586.89,73.111,586.89,72.772
587.23,69.542,587.23,72.629,587.23,72.771
587.57,69.738,587.57,72.858,587.57,72.189
587.91,70.231,587.91,72.861,587.91,72.657
588.26,69.206,588.26,72.403,588.26,72.607
588.6,70.036,588.6,72.364,588.6,72.597
588.94,70.168,588.94,72.683,588.94,72.718
589.29,69.705,589.29,73.028,589.29,72.176
589.63,69.818,589.63,73.002,589.63,72.94
589.97,69.95,589.97,73.246,589.97,73.129
590.31,69.762,590.31,73.077,590.31,73.342
590.66,70.367,590.66,73.185,590.66,73.152
591,69.827,591,72.675,591,72.798
591.34,69.979,591.34,72.639,591.34,73.434
591.68,69.954,591.68,73.61,591.68,72.944
592.03,70.176,592.03,73.262,592.03,73.072
592.37,70.742,592.37,73.284,592.37,73.28
592.71,70.651,592.71,73.568,592.71,73.721
593.05,70.569,593.05,74.111,593.05,74.461
593.39,71.214,593.39,73.862,593.39,73.906
593.74,70.815,593.74,74.112,593.74,73.825
594.08,70.558,594.08,73.596,594.08,72.989
594.42,71.152,594.42,74.048,594.42,73.579
594.76,71.177,594.76,74.185,594.76,74.007
595.1,71.028,595.1,74.303,595.1,73.995
595.45,70.712,595.45,74.03,595.45,74.051
595.79,71.292,595.79,74.72,595.79,74.318
596.13,71.07,596.13,74.308,596.13,73.892
596.47,71.247,596.47,74.087,596.47,73.953
596.81,71.319,596.81,74.739,596.81,74.859
597.16,71.555,597.16,73.946,597.16,74.467
597.5,70.414,597.5,73.699,597.5,74.129
597.84,71.426,597.84,74.999,597.84,74.813
598.18,71.506,598.18,74.647,598.18,74.357
598.52,71.352,598.52,74.331,598.52,74.537
598.86,71.306,598.86,75.059,598.86,74.249
599.2,71.436,599.2,74.346,599.2,75.293
599.55,71.738,599.55,74.517,599.55,75.423
599.89,71.755,599.89,75.442,599.89,75.25
600.23,72.096,600.23,75.094,600.23,74.887
600.57,71.976,600.57,75.5,600.57,75.114
600.91,72.269,600.91,74.911,600.91,75.005
601.25,72.051,601.25,76.069,601.25,75.286
601.59,71.814,601.59,75.603,601.59,75.445
601.93,72.508,601.93,75.274,601.93,75.649
602.27,72.731,602.27,75.608,602.27,76.307
602.62,72.789,602.62,75.595,602.62,75.728
602.96,72.501,602.96,75.277,602.96,75.983
603.3,72.808,603.3,75.692,603.3,75.823
603.64,72.455,603.64,76.503,603.64,75.786
603.98,72.323,603.98,76.437,603.98,75.989
604.32,72.666,604.32,75.756,604.32,75.256
604.66,73.273,604.66,77.067,604.66,75.877
605,73.013,605,76.25,605,76.095
605.34,73.169,605.34,76.549,605.34,76.625
605.68,72.87,605.68,76.481,605.68,75.951
606.02,73.375,606.02,76.626,606.02,76.414
606.36,73.42,606.36,76.925,606.36,76.723
606.7,73.477,606.7,76.488,606.7,76.786
607.04,73.618,607.04,76.948,607.04,76.327
607.38,73.36,607.38,77.007,607.38,76.643
607.72,73.601,607.72,77.042,607.72,77.242
608.06,74.054,608.06,76.699,608.06,77.214
608.4,73.41,608.4,77.31,608.4,76.713
608.74,73.77,608.74,77.326,608.74,77.142
609.08,73.738,609.08,77.535,609.08,77.425
609.42,73.785,609.42,77.719,609.42,76.809
609.76,73.713,609.76,77.644,609.76,76.875
610.1,74.305,610.1,76.985,610.1,76.837
610.44,73.719,610.44,77.455,610.44,77.074
610.78,73.883,610.78,77.08,610.78,77.123
611.12,74.304,611.12,77.282,611.12,77.666
611.46,73.959,611.46,76.988,611.46,77.86
611.8,73.657,611.8,77.754,611.8,77.371
612.14,74.281,612.14,77.906,612.14,77.467
612.48,74.533,612.48,78.499,612.48,77.757
612.82,74.1,612.82,77.685,612.82,76.909
613.16,74.319,613.16,78.061,613.16,77.544
613.5,73.75,613.5,77.171,613.5,76.904
613.84,74.612,613.84,77.354,613.84,77.518
614.18,75.087,614.18,78.005,614.18,77.519
614.51,74.392,614.51,77.726,614.51,77.378
614.85,74.622,614.85,78.983,614.85,77.485
615.19,75.209,615.19,78.611,615.19,78.215
615.53,75.051,615.53,77.984,615.53,77.963
615.87,74.356,615.87,77.329,615.87,77.791
616.21,74.397,616.21,78.038,616.21,77.283
616.55,75.167,616.55,77.954,616.55,77.872
616.89,74.375,616.89,78.464,616.89,77.544
617.23,74.039,617.23,77.611,617.23,77.659
617.56,75.151,617.56,77.678,617.56,78.03
617.9,74.134,617.9,77.592,617.9,77.584
618.24,74.168,618.24,77.076,618.24,77.631
618.58,75.377,618.58,79.422,618.58,78.37
618.92,74.476,618.92,79.038,618.92,78.352
619.26,75.532,619.26,79.063,619.26,78.944
619.6,75.182,619.6,77.222,619.6,77.763
619.93,74.897,619.93,78.06,619.93,78.174
620.27,74.872,620.27,78.037,620.27,77.527
620.61,76.053,620.61,79.11,620.61,78.987
620.95,74.754,620.95,78.091,620.95,78.037
621.29,75.213,621.29,77.911,621.29,79.087
621.63,74.842,621.63,77.597,621.63,78.137
621.96,75.657,621.96,78.701,621.96,78.237
622.3,74.81,622.3,77.994,622.3,77.871
622.64,75.282,622.64,78.504,622.64,78.966
622.98,74.471,622.98,78.159,622.98,78.711
623.32,74.917,623.32,79.285,623.32,78.856
623.65,74.564,623.65,77.222,623.65,77.54
623.99,74.672,623.99,78.106,623.99,78.685
624.33,74.909,624.33,78.426,624.33,78.341
624.67,74.249,624.67,78.571,624.67,77.895
625,75.734,625,79.43,625,78.622
625.34,75.185,625.34,78.551,625.34,78.221
625.68,74.791,625.68,79.21,625.68,78.563
626.02,74.684,626.02,77.677,626.02,78.514
626.35,75.193,626.35,77.156,626.35,78.388
626.69,75.855,626.69,78.425,626.69,78.172
627.03,74.939,627.03,78.625,627.03,78.456
627.37,74.607,627.37,78.254,627.37,78.341
627.7,75.361,627.7,78.788,627.7,78.739
628.04,75.329,628.04,78.787,628.04,78.811
628.38,74.912,628.38,78.241,628.38,78.182
628.72,75.496,628.72,78.866,628.72,78.85
629.05,75.848,629.05,79.193,629.05,79.402
629.39,75.646,629.39,78.809,629.39,78.613
629.73,74.754,629.73,78.239,629.73,78.557
630.06,75.593,630.06,78.864,630.06,78.76
630.4,75.107,630.4,78.61,630.4,79.045
630.74,74.606,630.74,79.009,630.74,78.593
631.07,75.344,631.07,78.865,631.07,78.538
631.41,75.233,631.41,78.761,631.41,78.658
631.75,74.467,631.75,78.533,631.75,78.51
632.08,75.228,632.08,78.392,632.08,78.39
632.42,75.184,632.42,79.249,632.42,78.478
632.76,75.564,632.76,79.045,632.76,78.506
633.09,75.411,633.09,78.351,633.09,79.009
633.43,74.885,633.43,77.839,633.43,78.325
633.77,75.181,633.77,78.348,633.77,78.002
634.1,74.827,634.1,78.25,634.1,78.63
634.44,74.973,634.44,78.771,634.44,78.591
634.77,76.063,634.77,79.638,634.77,79.557
635.11,75.768,635.11,78.305,635.11,79.289
635.45,76.376,635.45,78.498,635.45,79.581
635.78,75.21,635.78,78.682,635.78,78.763
636.12,76.006,636.12,79.401,636.12,78.851
636.46,75.161,636.46,79.362,636.46,79.124
636.79,76.318,636.79,79.747,636.79,79.441
637.13,75.928,637.13,79.381,637.13,78.732
637.46,76.445,637.46,79.776,637.46,80.269
637.8,76.566,637.8,79.847,637.8,79.978
638.13,75.751,638.13,79.852,638.13,78.588
638.47,75.694,638.47,79.497,638.47,78.767
638.81,75.577,638.81,78.416,638.81,78.666
639.14,75.72,639.14,79.018,639.14,79.36
639.48,76.701,639.48,79.064,639.48,79.047
639.81,76.229,639.81,80.227,639.81,79.67
640.15,75.93,640.15,79.734,640.15,79.634
640.48,76.413,640.48,79.929,640.48,79.247
640.82,76.364,640.82,79.885,640.82,79.203
641.15,76.106,641.15,79.165,641.15,79.063
641.49,75.925,641.49,79.476,641.49,78.345
641.82,75.721,641.82,78.788,641.82,79.277
642.16,76.217,642.16,79.489,642.16,79.102
642.49,76.116,642.49,79.537,642.49,78.93
642.83,76.937,642.83,79.578,642.83,78.796
643.16,76.075,643.16,79.291,643.16,78.535
643.5,76.323,643.5,80.236,643.5,79.831
643.83,75.81,643.83,78.844,643.83,79.371
644.17,76.13,644.17,80.237,644.17,78.834
644.5,76.037,644.5,80.246,644.5,79.323
644.84,75.532,644.84,78.687,644.84,79.139
645.17,76.12,645.17,79.422,645.17,79.213
645.51,76.126,645.51,79.562,645.51,79.897
645.84,76.14,645.84,78.955,645.84,79.77
646.18,76.017,646.18,80.438,646.18,79.859
646.51,77.058,646.51,79.786,646.51,80.038
646.85,76.25,646.85,80.371,646.85,79.888
647.18,76.612,647.18,79.937,647.18,79.137
647.51,76.207,647.51,79.76,647.51,78.981
647.85,76.995,647.85,80.701,647.85,80.1
648.18,76.007,648.18,79.32,648.18,79.3
648.52,76.394,648.52,79.248,648.52,79.486
648.85,76.584,648.85,79.838,648.85,79.486
649.19,77.284,649.19,79.738,649.19,79.718
649.52,75.69,649.52,79.895,649.52,79.161
649.85,75.747,649.85,79.408,649.85,79.353
650.19,77.026,650.19,80.088,650.19,80.198
650.52,76.364,650.52,79.462,650.52,79.771
650.86,76.704,650.86,80.347,650.86,80.21
651.19,76.265,651.19,77.687,651.19,79.213
651.52,77.407,651.52,80.259,651.52,79.806
651.86,76.335,651.86,79.041,651.86,79.364
652.19,77.25,652.19,80.106,652.19,80.729
652.52,75.798,652.52,80.293,652.52,79.988
652.86,77.424,652.86,80.143,652.86,80.91
653.19,76.608,653.19,80.022,653.19,80.849
653.52,75.512,653.52,80.06,653.52,79.248
653.86,75.984,653.86,80.652,653.86,78.085
654.19,76.285,654.19,79.682,654.19,79.69
654.52,77.436,654.52,81.013,654.52,81.208
654.86,76.297,654.86,79.193,654.86,79.124
655.19,76.007,655.19,79.744,655.19,79.715
655.52,77.198,655.52,80.33,655.52,80.22
655.86,76.152,655.86,79.675,655.86,80.107
656.19,76.547,656.19,79.595,656.19,79.101
656.52,76.84,656.52,80.024,656.52,79.628
656.86,76.092,656.86,79.994,656.86,79.651
657.19,77.755,657.19,81.071,657.19,81.004
657.52,77.184,657.52,79.859,657.52,79.401
657.86,76.975,657.86,79.776,657.86,80.308
658.19,75.962,658.19,80.111,658.19,80.346
658.52,75.663,658.52,79.304,658.52,79.635
658.85,76.955,658.85,80.345,658.85,80.055
659.19,77.287,659.19,80.038,659.19,80.024
659.52,76.45,659.52,80.661,659.52,79.874
659.85,77.081,659.85,80.565,659.85,79.443
660.18,77.235,660.18,80.644,660.18,80.132
660.52,76.303,660.52,79.447,660.52,79.717
660.85,76.025,660.85,79.036,660.85,78.876
661.18,76.896,661.18,79.865,661.18,79.527
661.51,76.944,661.51,80.421,661.51,79.5
661.84,76.959,661.84,81.193,661.84,80.585
662.18,76.291,662.18,80.307,662.18,79.647
662.51,76.394,662.51,80.853,662.51,80.055
662.84,75.454,662.84,79.497,662.84,79.875
663.17,77.561,663.17,80.829,663.17,80.684
663.51,76.947,663.51,79.125,663.51,80.017
663.84,76.931,663.84,80.071,663.84,80.219
664.17,76.569,664.17,79.317,664.17,79.817
664.5,76.43,664.5,79.964,664.5,79.524
664.83,76.784,664.83,81.529,664.83,79.882
665.16,77.337,665.16,79.845,665.16,79.148
665.5,77.254,665.5,81.128,665.5,80.201
665.83,77.396,665.83,80.862,665.83,80.559
666.16,76.501,666.16,79.517,666.16,80.048
666.49,77.425,666.49,80.147,666.49,79.931
666.82,75.981,666.82,80.946,666.82,79.485
667.15,76.089,667.15,81.096,667.15,80.06
667.48,76.779,667.48,79.385,667.48,79.319
667.82,75.735,667.82,79.666,667.82,79.75
668.15,76.326,668.15,79.988,668.15,78.227
668.48,77.015,668.48,79.894,668.48,79.623
668.81,75.654,668.81,79.074,668.81,79.456
669.14,75.491,669.14,79.494,669.14,79.626
669.47,77.505,669.47,79.33,669.47,80.133
669.8,76.929,669.8,79.489,669.8,79.876
670.13,76.948,670.13,79.366,670.13,80.079
670.46,76.822,670.46,79.421,670.46,78.998
670.8,76.202,670.8,79.802,670.8,78.881
671.13,76.59,671.13,81.095,671.13,80.163
671.46,76.43,671.46,79.645,671.46,79.985
671.79,76.768,671.79,80.363,671.79,80.198
672.12,75.978,672.12,80.635,672.12,79.669
672.45,77.644,672.45,80.488,672.45,81.162
672.78,76.848,672.78,79.169,672.78,79.858
673.11,76,673.11,80.553,673.11,80.051
673.44,76.521,673.44,80.675,673.44,80.368
673.77,76.235,673.77,80.566,673.77,79.621
674.1,77.862,674.1,79.183,674.1,79.5
674.43,76.228,674.43,79.385,674.43,79.21
674.76,76.97,674.76,79.928,674.76,81.167
675.09,76.882,675.09,79.967,675.09,79.828
675.42,76.76,675.42,79.868,675.42,79.904
675.75,77.334,675.75,80.883,675.75,80.463
676.08,75.722,676.08,79.469,676.08,78.76
676.41,76.717,676.41,79.571,676.41,79.446
676.74,77.029,676.74,81.51,676.74,80.317
677.07,76.343,677.07,80.753,677.07,80.501
677.4,77.391,677.4,80.37,677.4,81.156
677.73,76.624,677.73,81.421,677.73,80.835
678.06,75.593,678.06,79.254,678.06,78.988
678.39,76.603,678.39,79.623,678.39,79.689
678.72,74.992,678.72,79.34,678.72,78.184
679.05,76.51,679.05,79.833,679.05,80.181
679.38,76.456,679.38,80.708,679.38,80.145
679.71,76.835,679.71,79.749,679.71,79.929
680.04,76.553,680.04,78.884,680.04,79.042
680.37,76.942,680.37,80.155,680.37,79.774
680.7,77.235,680.7,80.751,680.7,79.664
681.03,77.063,681.03,80.655,681.03,79.871
681.36,76.743,681.36,80.385,681.36,80.351
681.69,75.518,681.69,78.199,681.69,78.615
682.01,76.539,682.01,80.154,682.01,79.803
682.34,77.309,682.34,80.327,682.34,80.393
682.67,76.184,682.67,78.879,682.67,78.808
683,76.843,683,80.429,683,80.219
683.33,75.428,683.33,79.379,683.33,78.532
683.66,76.722,683.66,79.981,683.66,80.69
683.99,76.33,683.99,79.885,683.99,78.498
684.32,77.523,684.32,79.263,684.32,79.339
684.65,75.538,684.65,80.257,684.65,79.008
684.97,76.463,684.97,80.628,684.97,80.596
685.3,76.343,685.3,80.136,685.3,79.533
685.63,76.937,685.63,79.721,685.63,80.279
685.96,76.993,685.96,81.072,685.96,80.831
686.29,75.304,686.29,79.545,686.29,80.571
686.62,74.867,686.62,80.412,686.62,79.478
686.95,75.865,686.95,80.039,686.95,79.74
687.27,76.262,687.27,81.269,687.27,79.647
687.6,75.657,687.6,79.967,687.6,79.197
687.93,76.376,687.93,80.645,687.93,79.701
688.26,77.143,688.26,80.265,688.26,80.067
688.59,75.264,688.59,78.967,688.59,78.488
688.92,75.998,688.92,79.098,688.92,79.115
689.24,75.593,689.24,79.434,689.24,79.339
689.57,75.406,689.57,79.305,689.57,79.216
689.9,76.647,689.9,80.531,689.9,80.276
690.23,75.502,690.23,81.004,690.23,79.937
690.55,77.039,690.55,80.065,690.55,79.803
690.88,76.639,690.88,79.945,690.88,79.393
691.21,75.687,691.21,80.322,691.21,80.06
691.54,76.993,691.54,80.957,691.54,79.74
691.87,76.549,691.87,79.231,691.87,79.554
692.19,76.267,692.19,79.378,692.19,80.036
692.52,76.671,692.52,79.25,692.52,79.463
692.85,77.946,692.85,81.421,692.85,80.586
693.18,76.046,693.18,80.302,693.18,79.335
693.5,76.215,693.5,78.665,693.5,77.763
693.83,75.842,693.83,80.476,693.83,79.507
694.16,77.038,694.16,80.652,694.16,79.925
694.48,76.941,694.48,79.867,694.48,79.973
694.81,76.435,694.81,79.636,694.81,79.765
695.14,76.499,695.14,80.204,695.14,80.543
695.47,76.656,695.47,79.602,695.47,78.679
695.79,76.733,695.79,80.383,695.79,79.568
696.12,75.795,696.12,80.405,696.12,79.018
696.45,76.301,696.45,79.944,696.45,79.292
696.77,77.009,696.77,80.568,696.77,80.554
697.1,76.894,697.1,79.86,697.1,79.458
697.43,77.049,697.43,78.689,697.43,79.137
697.75,76.838,697.75,81.052,697.75,80.124
698.08,76.274,698.08,79.317,698.08,80.01
698.41,77.056,698.41,80.45,698.41,79.885
698.73,77.005,698.73,80.107,698.73,80.128
699.06,75.948,699.06,79.5,699.06,78.876
699.39,75.806,699.39,79.482,699.39,78.436
699.71,76.9,699.71,79.859,699.71,80.863
700.04,76.484,700.04,80.322,700.04,79.886
700.37,76.254,700.37,80.508,700.37,80.432
700.69,76.023,700.69,79.372,700.69,78.949
701.02,75.289,701.02,80.559,701.02,80.347
701.34,75.076,701.34,79.561,701.34,78.981
701.67,77.297,701.67,79.959,701.67,80.676
702,76.34,702,80.924,702,80.196
702.32,75.741,702.32,80.419,702.32,78.381
702.65,76.981,702.65,79.77,702.65,79.054
702.97,76.718,702.97,79.759,702.97,80.922
703.3,75.998,703.3,79.17,703.3,79.12
703.63,75.152,703.63,79.369,703.63,79.186
703.95,76.967,703.95,80.652,703.95,80.213
704.28,73.754,704.28,79.049,704.28,77.356
704.6,75.045,704.6,80.718,704.6,79.669
704.93,78.374,704.93,80.776,704.93,80.543
705.25,75.381,705.25,78.818,705.25,76.907
705.58,75.032,705.58,79.19,705.58,79.69
705.91,77.587,705.91,80.805,705.91,81.365
706.23,77.318,706.23,79.514,706.23,79.787
706.56,76.098,706.56,79.874,706.56,78.735
706.88,76.629,706.88,78.542,706.88,79.862
707.21,76.328,707.21,80.764,707.21,80.681
707.53,76.37,707.53,79.474,707.53,80.894
707.86,77.568,707.86,80.242,707.86,79.088
708.18,77.172,708.18,79.879,708.18,80.438
708.51,76.977,708.51,81.361,708.51,81.112
708.83,77.742,708.83,81.874,708.83,79.909
709.16,77.419,709.16,81.482,709.16,79.187
709.48,74.829,709.48,78.879,709.48,79.46
709.81,75.149,709.81,80.1,709.81,79.154
710.13,75.006,710.13,80.128,710.13,78.285
710.46,75.809,710.46,78.783,710.46,80.02
710.78,74.402,710.78,78.202,710.78,79.356
711.11,76.119,711.11,79.145,711.11,78.992
711.43,76.954,711.43,81.046,711.43,80.984
711.75,75.993,711.75,79.165,711.75,78.292
712.08,75.388,712.08,80.227,712.08,79.24
712.4,74.693,712.4,79.603,712.4,77.548
712.73,74.016,712.73,79.433,712.73,79.734
713.05,76.455,713.05,80.78,713.05,80.561
713.38,76.112,713.38,77.987,713.38,78.954
713.7,75.52,713.7,78.496,713.7,77.537
714.02,76.871,714.02,80.869,714.02,79.244
714.35,75.261,714.35,79.234,714.35,78.8
714.67,76.358,714.67,79.047,714.67,78.113
715,75.659,715,79.467,715,80.046
715.32,75.624,715.32,81.568,715.32,79.612
715.64,76.431,715.64,79.563,715.64,78.519
715.97,76.154,715.97,80.509,715.97,80.348
716.29,75.796,716.29,80.231,716.29,78.549
716.62,76.403,716.62,79.305,716.62,78.821
716.94,75.743,716.94,79.849,716.94,80.264
717.26,75.59,717.26,80.284,717.26,80.899
717.59,78.108,717.59,83.216,717.59,80.651
717.91,75.837,717.91,80.488,717.91,79.042
718.23,77.015,718.23,79.853,718.23,80.018
718.56,75.139,718.56,76.562,718.56,77.867
718.88,78.391,718.88,82.333,718.88,80.142
719.2,76.24,719.2,80.699,719.2,79.049
719.53,76.316,719.53,80.825,719.53,79.714
719.85,74.589,719.85,79.46,719.85,78.228
720.17,75.452,720.17,77.636,720.17,77.462
720.5,75.693,720.5,82.053,720.5,79.815
720.82,75.701,720.82,77.727,720.82,79.223
721.14,76.309,721.14,79.387,721.14,78.509
721.47,75.693,721.47,80.077,721.47,80.7
721.79,75.113,721.79,78.178,721.79,79.134
722.11,73.99,722.11,78.196,722.11,78.941
722.43,77.797,722.43,79.201,722.43,78.44
722.76,74.71,722.76,79.044,722.76,78.73
723.08,75.076,723.08,79.179,723.08,78.034
723.4,76.036,723.4,79.877,723.4,78.275
723.73,74.624,723.73,79.693,723.73,79.431
724.05,76.6,724.05,81.502,724.05,79.694
724.37,74.587,724.37,79.055,724.37,78.53
724.69,74.066,724.69,79.282,724.69,78.648
725.02,75.163,725.02,80.338,725.02,78.41
725.34,73.417,725.34,78.729,725.34,77.631
725.66,75.111,725.66,79.938,725.66,79.726
725.98,74.564,725.98,77.809,725.98,78.643
726.3,75.907,726.3,80.035,726.3,76.966
726.63,73.68,726.63,78.491,726.63,76.654
726.95,74.327,726.95,78.979,726.95,77.129
